01-00,02-00,02-01,10-00,11-01,11-10,12-02,12-10,12-11,20-00,20-10,21-01,21-11,21-20,22-02,22-12,22-20,22-21
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
